id,iznos
527,-0.17184609
528,-0.43081945
529,-0.38393337
530,-0.25203866
531,-0.25203866
532,-0.44305778
533,-0.5384941
534,-0.10895574
535,-0.21802676
536,-0.13307947
537,-0.13307947
538,-0.0673306
539,0.033441544
540,-0.51642215
541,-0.52516806
542,-0.13761622
543,-0.18543476
544,-0.14880717
545,-0.114305854
546,-0.09625989
547,-0.08880162
548,-0.083146214
549,-0.07075572
550,-0.2608052
551,-0.22820091
552,-0.03680134
553,-0.03680134
554,-0.23543954
555,-0.21695638
556,-0.33372974
557,-0.5551233
558,-0.4920156
559,-0.2422427
560,-0.516799
561,-0.24977398
562,-0.48271012
563,-0.16652524
564,-0.17984378
565,-0.10144162
566,-0.17984378
567,-0.10898328
568,-0.12635183
569,0.05649507
570,-0.28062224
571,-0.57605845
572,-0.6442374
573,-0.4592299
574,-0.39238518
575,-0.3656938
576,-0.26149058
577,-0.3591116
578,-0.1999836
579,-0.34211636
580,-0.4974981
581,-0.4549808
582,-0.0349406
583,-0.22991395
584,-0.10317719
585,0.0015261173
586,-0.08278978
587,-0.12835944
588,-0.16514426
589,0.085413456
590,-0.7199976
591,-0.7199976
592,-0.48585963
593,-0.46839356
594,-0.4698133
595,-0.23614848
596,-0.23614848
597,-0.41049355
598,-0.37476695
599,-0.43500322
600,0.2420888
601,0.2955513
602,0.2955513
603,0.20635223
604,0.5512992
605,0.48914635
606,0.6316738
607,0.5391673
608,0.3716979
609,0.58754826
610,-0.31965482
611,-0.31965482
612,0.07549453
613,0.03264451
614,0.032511592
615,0.17122483
616,0.17418945
617,0.12276268
618,0.07939792
619,0.09075248
620,-0.65808785
621,-0.43363428
622,-0.39776605
623,-0.39263368
624,-0.6752753
625,-0.276056
626,-0.2392708
627,-0.26418138
628,-0.3009659
629,-0.35133022
630,-0.33496523
631,-0.34350473
632,0.046087623
633,-0.069529176
634,0.048663378
635,0.048663378
636,0.25623572
637,0.24728775
638,0.24569213
639,0.2546401
640,-0.37111104
641,-0.11977708
642,-0.13401598
643,-0.08317953
644,-0.4623431
645,-0.004553199
646,-0.019078732
647,-0.025986671
648,0.17722917
649,-0.0025790334
650,-0.62426853
651,-0.33480054
652,-0.40805995
653,-0.31547678
654,-0.60760355
655,-0.28303444
656,-0.15725791
657,-0.17041373
658,-0.32076883
659,-0.38362175
660,-0.49686033
661,-0.50108993
662,-0.27954626
663,-0.3952042
664,-0.27691042
665,-0.31329018
666,-0.2564723
667,-0.11177504
668,-0.3181666
669,-0.087929726
670,-0.17775011
671,-0.4846661
672,-0.23058635
673,-0.10285425
674,-0.37303102
675,-0.024870038
676,0.022796035
677,-0.19388807
678,0.023737669
679,-0.01873833
680,-0.26037103
681,-0.29411775
682,-0.3078599
683,-0.21730876
684,-0.37474483
685,-0.37474483
686,-0.38996035
687,-0.42474455
688,-0.6190416
689,-0.63622904
690,-0.52493054
691,-0.29429328
692,-0.25842535
693,-0.20933187
694,-0.5059782
695,-0.20300835
696,-0.20300835
697,-0.16995925
698,-0.020939052
699,-0.20933187
700,-0.6109882
701,-0.22694999
702,-0.37168342
703,-0.32524776
704,-0.615757
705,-0.17810738
706,-0.32524776
707,-0.10137737
708,-0.2877893
709,-0.26779664
710,0.10981345
711,0.21237254
712,0.12705886
713,0.059889793
714,0.13309526
715,-0.10058868
716,-0.074561894
717,-0.3614244
718,-0.391819
719,0.13309526
720,-0.11504233
721,-0.55247355
722,-0.27554572
723,-0.32979178
724,-0.55247355
725,-0.2317748
726,-0.025703132
727,-0.22777176
728,-0.039348125
729,-0.025703132
730,-0.5551615
731,-0.53733337
732,-0.36641848
733,-0.40126926
734,-0.29842842
735,-0.3198943
736,-0.22251713
737,-0.29473072
738,-0.30944014
739,-0.23616213
740,-0.61776674
741,-0.37720925
742,-0.31909776
743,-0.36490333
744,-0.61776674
745,-0.111281276
746,-0.111281276
747,-0.25378066
748,-0.23156583
749,-0.2820089
750,-0.59425986
751,-0.3834108
752,-0.40635574
753,-0.32198662
754,-0.61723155
755,-0.12197816
756,-0.12197816
757,-0.2923535
758,-0.2923535
759,-0.3443231
760,-0.3938836
761,-0.3796897
762,-0.06196773
763,-0.19009101
764,-0.015593052
765,-0.13543415
766,0.034189463
767,0.12257171
768,0.038911104
769,0.02557087
770,-0.29972804
771,-0.5197835
772,-0.16414618
773,-0.27012283
774,-0.5197835
775,-0.17972076
776,-0.08280116
777,-0.14257085
778,-0.15169209
779,-0.24593276
780,-0.62883925
781,-0.5688729
782,-0.33223516
783,-0.38220233
784,-0.26520443
785,-0.29764092
786,-0.33122802
787,-0.2100414
788,-0.35613817
789,-0.2678547
790,-0.32366478
791,-0.6235937
792,-0.62956554
793,-0.37152326
794,-0.20731205
795,-0.20756793
796,-0.23162186
797,-0.1854521
798,-0.24584246
799,-0.32090962
800,-0.36754328
801,-0.5661777
802,-0.7150875
803,-0.24553382
804,-0.3539796
805,-0.28440154
806,-0.30545843
807,-0.21666664
808,-0.22048283
809,-0.20453984
810,-0.3581224
811,-0.3714772
812,0.037064075
813,-0.010273695
814,0.1659751
815,-0.007889509
816,0.098932385
817,0.08602643
818,0.12896395
819,0.18573165
820,0.5379131
821,0.054938555
822,-0.055421412
823,0.5996897
824,0.37651157
825,0.53102434
826,0.51768315
827,0.5924071
828,0.5052649
829,0.60992885
830,-0.47586918
831,-0.55644405
832,-0.30822515
833,-0.17646074
834,-0.20805776
835,-0.1399163
836,-0.17225683
837,-0.19320399
838,-0.20791376
839,-0.20791376
840,-0.5007353
841,-0.33143938
842,-0.27086705
843,-0.3453666
844,-0.5740596
845,-0.28996003
846,-0.22894073
847,-0.24316132
848,-0.10437834
849,-0.18804991
850,-0.4865147
851,-0.28711587
852,-0.28711587
853,-0.27675962
854,-0.5904134
855,-0.021474719
856,-0.2180891
857,-0.13052738
858,-0.208408
859,-0.2408911
860,0.012576342
861,0.01459372
862,0.49106705
863,0.6030483
864,0.50269604
865,0.4816841
866,0.6288439
867,0.8170483
868,0.65713143
869,0.6361835
870,0.1339767
871,-0.16025066
872,-0.19814819
873,0.18370593
874,0.30320072
875,0.2721777
876,0.3284216
877,0.39379454
878,0.35300028
879,0.39515042
880,-0.45483977
881,-0.48341727
882,-0.042936444
883,-0.203354
884,-0.014868498
885,-0.106330514
886,0.070607424
887,-0.11808866
888,-0.15487349
889,-0.014868498
890,-0.3500353
891,-0.6074407
892,-0.58905035
893,-0.3500353
894,-0.2038334
895,-0.30494606
896,-0.30387217
897,-0.24851352
898,-0.29947758
899,-0.12532222
900,-0.64193493
901,-0.6479069
902,-0.4451881
903,-0.31001717
904,-0.3069443
905,-0.3069443
906,-0.2062434
907,-0.2838562
908,-0.3456558
909,-0.21939921
910,-0.596045
911,-0.10486883
912,-0.21805894
913,-0.24926102
914,-0.5764071
915,0.038103104
916,0.038103104
917,-0.0636127
918,-0.17349994
919,-0.1745199
920,-0.50916815
921,-0.5730511
922,-0.2676664
923,-0.30820554
924,-0.16648525
925,-0.27894765
926,-0.05281067
927,-0.20050693
928,-0.15960729
929,-0.2443322
930,-0.5584507
931,-0.3035621
932,-0.12837613
933,-0.09790093
934,-0.5584507
935,-0.16889787
936,-0.20586789
937,-0.18360758
938,-0.009025812
939,-0.09790093
940,-0.43062073
941,-0.2349351
942,-0.2728181
943,-0.18983042
944,-0.43062073
945,-0.0536803
946,-0.09089005
947,-0.10559976
948,0.050692916
949,-0.21281576
950,-0.45180058
951,-0.52203697
952,-0.24021506
953,-0.2973925
954,-0.21110618
955,-0.24817705
956,-0.16826475
957,-0.18248534
958,-0.22047317
959,-0.20625263
960,-0.5766659
961,-0.6516298
962,-0.29180855
963,-0.10507786
964,-0.1445092
965,-0.17885697
966,-0.05008781
967,-0.28059018
968,-0.17885697
969,-0.05008781
970,-0.51569223
971,-0.54375637
972,-0.34983206
973,-0.28186852
974,-0.29833645
975,-0.15308559
976,-0.21817136
977,-0.10368025
978,-0.26539207
979,-0.28186852
980,-0.3968879
981,-0.6449394
982,-0.63447624
983,-0.3968879
984,-0.31420827
985,-0.19509012
986,-0.35369146
987,-0.31896216
988,-0.3786015
989,-0.2640642
990,-0.36924964
991,-0.57783157
992,-0.5974377
993,-0.36924964
994,-0.33017278
995,-0.09060836
996,-0.18757749
997,-0.22478724
998,-0.23949695
999,-0.28489047
1000,-0.5435237
1001,-0.5435237
1002,-0.28473723
1003,-0.25224084
1004,-0.12881833
1005,-0.117411256
1006,-0.117411256
1007,-0.06276226
1008,-0.058662057
1009,-0.060316205
1010,-0.2895643
1011,-0.44233358
1012,-0.5505944
1013,-0.2895643
1014,-0.25860494
1015,-0.14721596
1016,-0.025163054
1017,-0.14721596
1018,-0.24369347
1019,-0.1361376
1020,-3.6537647e-05
1021,-0.024895787
1022,0.17415833
1023,0.17415833
1024,-0.09355676
1025,-0.011484504
1026,-0.14515883
1027,-0.48877072
1028,-0.43185347
1029,-0.09355676
1030,0.04613912
1031,0.3733883
1032,0.07598758
1033,0.46207142
1034,0.4212495
1035,0.5497291
1036,0.6140616
1037,0.60832846
1038,0.6465514
1039,0.6140616
1040,-0.67924523
1041,-0.6390049
1042,-0.27420843
1043,-0.43982553
1044,-0.4243254
1045,-0.27616495
1046,-0.37644875
1047,-0.40135896
1048,-0.4101559
1049,-0.37644875
1050,-0.34125507
1051,-0.61462915
1052,-0.28776312
1053,-0.3337406
1054,-0.6432017
1055,-0.26247215
1056,-0.2257278
1057,-0.12343401
1058,-0.27393705
1059,-0.14388657
1060,-0.38638175
1061,-0.283939
1062,-0.015826464
1063,-0.07574749
1064,-0.026985526
1065,0.057709336
1066,0.051985383
1067,0.047148466
1068,0.0023972988
1069,0.22832131
1070,-0.63437176
1071,-0.7116707
1072,-0.30332887
1073,-0.43676168
1074,-0.30832767
1075,-0.30832767
1076,-0.3439558
1077,-0.3439558
1078,-0.3680331
1079,-0.3680331
1080,-0.5023966
1081,-0.5566435
1082,-0.21297324
1083,-0.2524532
1084,-0.16284275
1085,-0.060107946
1086,-0.060107946
1087,-0.16125202
1088,0.036123753
1089,-0.19769335
1090,0.33623338
1091,0.41703725
1092,0.6169342
1093,0.5382718
1094,0.41452575
1095,0.33623338
1096,0.44352198
1097,0.30712104
1098,-0.17385316
1099,-0.17385316
1100,-0.19669175
1101,-0.2931487
1102,-0.5676497
1103,-0.49155486
1104,-0.15266633
1105,-0.26997107
1106,-0.21627432
1107,-0.17593175
1108,-0.057151318
1109,-0.057151318
1110,-0.61734605
1111,-0.5516568
1112,-0.24281788
1113,-0.2911631
1114,-0.2529971
1115,-0.15172273
1116,-0.19965363
1117,-0.1899972
1118,-0.13643157
1119,-0.17528749
1120,-0.12947017
1121,-0.117587686
1122,-0.0047382116
1123,0.05724454
1124,-0.22744381
1125,-0.2603743
1126,-0.21150112
1127,-0.5150208
1128,-0.5483434
1129,-0.22744381
1130,-0.696323
1131,-0.4526878
1132,-0.70500386
1133,-0.47613758
1134,-0.4172176
1135,-0.33837962
1136,-0.4172176
1137,-0.35013765
1138,-0.35013765
1139,-0.36274594
1140,-0.28778166
1141,-0.46437585
1142,-0.46437585
1143,-0.2907424
1144,-0.27801847
1145,-0.24215007
1146,-0.00064337254
1147,-0.1981008
1148,-0.1981008
1149,-0.00064337254
1150,-0.24418992
1151,-0.15838969
1152,0.049096584
1153,0.071462154
1154,0.14072871
1155,0.099001884
1156,0.19437194
1157,0.17948389
1158,0.23326826
1159,0.17471671
1160,0.123689175
1161,0.14759123
1162,0.1682322
1163,0.36301446
1164,0.11905241
1165,0.13454843
1166,0.022364974
1167,0.19133472
1168,-0.36902183
1169,-0.3647173
1170,-0.43578154
1171,-0.39018047
1172,-0.13469791
1173,-0.13469791
1174,-0.08075142
1175,0.019953966
1176,0.04444933
1177,-0.017202497
1178,0.031351566
1179,-0.041779697
1180,-0.3897946
1181,-0.60722136
1182,-0.60722136
1183,-0.36145353
1184,-0.34081054
1185,-0.27771807
1186,-0.32552588
1187,-0.32552588
1188,-0.21470112
1189,-0.20312935
1190,0.4106021
1191,0.46303082
1192,0.38133895
1193,0.61643636
1194,0.5016495
1195,0.5110607
1196,0.5479238
1197,0.49655294
1198,0.5499548
1199,0.5479238
1200,0.15715706
1201,-0.2279334
1202,-0.2279334
1203,0.3382933
1204,0.10898793
1205,0.31076813
1206,0.42119098
1207,0.42119098
1208,0.16427958
1209,0.27288365
1210,-0.023808062
1211,-0.023808062
1212,-0.16849017
1213,-0.122750044
1214,-0.21449071
1215,-0.1996234
1216,-0.30063975
1217,-0.24273878
1218,-0.5434294
1219,-0.52503896
1220,-0.508638
1221,-0.38597465
1222,-0.17741889
1223,-0.12011123
1224,-0.17833078
1225,-0.07719624
1226,-0.09244138
1227,-0.09416741
1228,-0.09416741
1229,-0.14113963
1230,-0.5060283
1231,-0.5902437
1232,-0.27499777
1233,-0.28346658
1234,-0.26860213
1235,-0.20027947
1236,-0.20027947
1237,-0.23906243
1238,-0.15206015
1239,-0.16731554
1240,-0.52704394
1241,-0.19459534
1242,-0.01817745
1243,0.0077250004
1244,-0.16447294
1245,-0.2295565
1246,-0.2295565
1247,-0.12563086
1248,-0.27206343
1249,-0.4713143
1250,-0.61622274
1251,-0.3463136
1252,-0.40453953
1253,-0.61622274
1254,-0.3687114
1255,-0.15073752
1256,-0.36342323
1257,-0.23985225
1258,-0.23879188
1259,-0.29087782
1260,-0.62095237
1261,-0.62095237
1262,-0.36241013
1263,-0.36241013
1264,-0.19509661
1265,-0.3136996
1266,-0.276955
1267,-0.29395026
1268,-0.3306949
1269,-0.32010144
1270,-0.18739277
1271,-0.49894994
1272,-0.46807677
1273,-0.18739277
1274,-0.1485824
1275,-0.082454026
1276,-0.06045878
1277,0.1369226
1278,-0.082454026
1279,-0.1485824
1280,0.12683654
1281,-0.3835758
1282,-0.34838313
1283,0.061638713
1284,0.16358685
1285,0.26337993
1286,0.28177428
1287,0.07017875
1288,0.26337993
1289,0.02215314
1290,-0.49105138
1291,-0.4720335
1292,-0.029798627
1293,-0.20458817
1294,-0.14329505
1295,-0.0793072
1296,-0.0545249
1297,-0.07827461
1298,0.095927
1299,-0.010468125
1300,-0.21778738
1301,-0.55978227
1302,-0.40622193
1303,-0.1549074
1304,-0.21143496
1305,-0.047053814
1306,-0.0030795336
1307,-0.13941711
1308,-0.21143496
1309,-0.1764983
1310,-0.23014665
1311,-0.23014665
1312,-0.20630145
1313,-0.36190677
1314,-0.2871529
1315,-0.41470987
1316,-0.41470987
1317,-0.5534923
1318,-0.6565305
1319,-0.40150046
1320,-0.43303204
1321,-0.09598154
1322,-0.42706025
1323,-0.09553468
1324,-0.046147585
1325,0.011262178
1326,0.011262178
1327,-0.0031545162
1328,0.040237904
1329,0.08455241
1330,-0.43262786
1331,-0.43262786
1332,-0.21937722
1333,-0.28917193
1334,-0.19279432
1335,-0.19279432
1336,-0.102366984
1337,-0.14215672
1338,0.02439785
1339,-0.102366984
1340,-0.23921835
1341,-0.54011834
1342,-0.28079653
1343,-0.24315381
1344,-0.54011834
1345,-0.2015751
1346,-0.0065249205
1347,-0.122294486
1348,-0.2072432
1349,-0.0065249205
1350,-0.27942324
1351,-0.27942324
1352,0.11125898
1353,-0.07673943
1354,-0.017481208
1355,0.11633587
1356,0.065746546
1357,0.06238556
1358,0.11461067
1359,-0.017481208
1360,-0.260374
1361,-0.5957223
1362,-0.6129097
1363,-0.38062894
1364,-0.36260915
1365,-0.2621113
1366,-0.34683144
1367,-0.29145652
1368,-0.20737886
1369,-0.20737886
1370,-0.5590708
1371,-0.4674735
1372,-0.30556858
1373,-0.34060156
1374,-0.28799295
1375,-0.1258483
1376,0.026286125
1377,-0.13606
1378,-0.203691
1379,-0.08028585
1380,-0.19906294
1381,0.08145225
1382,0.10747886
1383,0.15416718
1384,-0.32210028
1385,0.25768936
1386,0.25768936
1387,0.26258934
1388,0.2130568
1389,0.34864008
1390,-0.54288876
1391,-0.6288073
1392,-0.4009251
1393,-0.37673658
1394,-0.35888368
1395,-0.20308447
1396,-0.23083627
1397,-0.19044876
1398,-0.09220731
1399,-0.27664936
1400,-0.47762787
1401,-0.034146726
1402,-0.08916712
1403,0.05873108
1404,-0.47762787
1405,-0.018094897
1406,0.052805662
1407,0.014159083
1408,0.13509774
1409,-0.16870439
1410,-0.5632819
1411,-0.43829256
1412,-0.41484272
1413,-0.34121525
1414,-0.5632819
1415,-0.11437738
1416,-0.11437738
1417,-0.31297046
1418,-0.31297046
1419,-0.36987835
1420,-0.5184279
1421,-0.5184279
1422,-0.037667155
1423,-0.14273071
1424,-0.14237636
1425,-0.1456579
1426,-0.040900946
1427,-0.06735325
1428,0.10592055
1429,0.03478861
1430,0.42965174
1431,0.05728495
1432,0.38732815
1433,0.34997523
1434,-0.00038588047
1435,0.33932185
1436,0.491369
1437,0.31262612
1438,0.4704373
1439,0.29712224
1440,-0.28867328
1441,-0.34252346
1442,-0.34274286
1443,-0.3205238
1444,-0.39569527
1445,-0.39569527
1446,-0.41216338
1447,-0.41216338
1448,-0.6325643
1449,-0.54935753
1450,-0.45823187
1451,-0.18568313
1452,-0.11101049
1453,-0.07893932
1454,-0.44391716
1455,-0.03388828
1456,-0.10272658
1457,-0.13598013
1458,-0.070979595
1459,-0.18884885
1460,-0.4323833
1461,-0.1620565
1462,-0.1599344
1463,-0.11303824
1464,-0.4693297
1465,0.13284338
1466,-0.07342774
1467,0.2165339
1468,0.2165339
1469,0.22003579
1470,-0.26682276
1471,-0.18974662
1472,-0.21754599
1473,-0.21754599
1474,-0.25079256
1475,-0.18963695
1476,-0.3309989
1477,-0.60794616
1478,-0.5113995
1479,-0.31210274
1480,-0.25992382
1481,-0.601094
1482,-0.24701434
1483,-0.31134313
1484,-0.57831013
1485,-0.14526975
1486,-0.0391441
1487,-0.20234913
1488,-0.052789092
1489,-0.17251205
1490,0.14987242
1491,-0.006150782
1492,0.3792274
1493,0.4560306
1494,0.50893784
1495,0.55178916
1496,0.5042105
1497,0.5042105
1498,0.48547602
1499,0.6786295
1500,-0.5874205
1501,-0.36000305
1502,-0.20796132
1503,-0.31878728
1504,-0.5173603
1505,-0.20803273
1506,-0.22531712
1507,-0.15103948
1508,-0.06434995
1509,-0.34973633
1510,-0.50461245
1511,-0.10704541
1512,-0.23352838
1513,-0.07590175
1514,-0.48622203
1515,-0.13426518
1516,-0.13426518
1517,-0.112663984
1518,0.0052341223
1519,-0.18233418
1520,-0.29436576
1521,-0.4424708
1522,-0.066434145
1523,-0.04571092
1524,0.15132046
1525,0.01315856
1526,0.005514741
1527,0.21690905
1528,0.0067406893
